Time,node_exporter:9100,orderer.dwntp.com:8443,peer0.org1.dwntp.com:9443,peer1.org1.dwntp.com:9443,peer10.org1.dwntp.com:9443,peer11.org1.dwntp.com:9443,peer12.org1.dwntp.com:9443,peer13.org1.dwntp.com:9443,peer14.org1.dwntp.com:9443,peer15.org1.dwntp.com:9443,peer2.org1.dwntp.com:9443,peer3.org1.dwntp.com:9443,peer4.org1.dwntp.com:9443,peer5.org1.dwntp.com:9443,peer6.org1.dwntp.com:9443,peer7.org1.dwntp.com:9443,peer8.org1.dwntp.com:9443,peer9.org1.dwntp.com:9443
0,23.2 MiB,90.2 MiB,202 MiB,189 MiB,,,,,,,202 MiB,199 MiB,198 MiB,195 MiB,195 MiB,194 MiB,,
5,23.8 MiB,90.2 MiB,202 MiB,189 MiB,,,,,,,202 MiB,199 MiB,198 MiB,195 MiB,195 MiB,194 MiB,,
10,23.3 MiB,91.8 MiB,202 MiB,192 MiB,,,,,,,202 MiB,199 MiB,198 MiB,195 MiB,195 MiB,194 MiB,,
15,24.0 MiB,92.5 MiB,202 MiB,188 MiB,,,,,,,199 MiB,195 MiB,190 MiB,193 MiB,185 MiB,190 MiB,,
20,23.6 MiB,93.5 MiB,200 MiB,182 MiB,,,,,,,193 MiB,191 MiB,188 MiB,193 MiB,185 MiB,193 MiB,,
25,23.5 MiB,97.6 MiB,201 MiB,190 MiB,,,,,,,199 MiB,190 MiB,191 MiB,192 MiB,188 MiB,192 MiB,,
30,23.9 MiB,79.8 MiB,209 MiB,192 MiB,,,,,,,204 MiB,196 MiB,197 MiB,194 MiB,193 MiB,198 MiB,,
35,23.1 MiB,95.8 MiB,215 MiB,201 MiB,,,,,,,213 MiB,200 MiB,205 MiB,205 MiB,201 MiB,202 MiB,,
40,22.8 MiB,82.6 MiB,223 MiB,208 MiB,,,,,,,219 MiB,213 MiB,214 MiB,209 MiB,208 MiB,211 MiB,,
45,23.4 MiB,104 MiB,228 MiB,210 MiB,,,,,,,220 MiB,215 MiB,216 MiB,215 MiB,210 MiB,216 MiB,,
