Time,Busy System,Busy User,Busy Iowait,Busy IRQs,Busy Other,Idle
0,1.09,2.61,0.0375,0.338,0,95.5
15,1.79,12.5,0.0625,0.400,0,85.1
30,1.15,5.01,0.112,0.388,0,93.1
45,0.900,4.49,0.112,0.387,0,93.7
60,0.775,1.91,0.0250,0.275,0,96.9
75,1.38,10.3,0.287,0.675,0,86.9
90,2.01,11.0,0.300,0.725,0,85.4
105,1.39,8.94,0.337,0.750,0,87.8
120,1.46,9.76,0.425,0.750,0,86.9
135,1.56,11.0,0.525,0.750,0,85.5
150,2.10,14.9,0.663,0.925,0,80.6
165,2.70,21.2,0.950,1.16,0,72.9
180,6.45,53.0,1.83,2.19,0,33.5
195,0.687,1.41,0.0125,0.275,0,97.4
210,6.46,52.5,1.84,2.20,0,33.9
225,0.675,1.54,0,0.225,0,97.4
240,10.1,77.7,0,1.89,0,8.47
255,9.82,78.4,0.0125,1.90,0,8.09
270,10.2,76.4,0,1.97,0,9.56
285,8.79,78.5,0.0125,1.92,0,8.99
300,4.95,73.6,0,1.99,0,17.1
315,5.00,73.7,0,2.01,0,17.1
330,1.000,2.25,0.0375,0.325,0,96.2
345,1.87,2.99,0.0875,0.313,0,94.5
