"Time","TPS (Received)","TPS (Endorsed Successfully)","TPS (Committed Successfully)"
2026-04-20 10:04:45,0.402,0.402,
2026-04-20 10:04:50,0.380,0.380,
2026-04-20 10:04:55,0.333,0.333,
2026-04-20 10:05:00,0.0667,0.0667,
2026-04-20 10:05:05,10.4,10.4,
2026-04-20 10:05:10,25.6,25.6,25.2
2026-04-20 10:05:15,40.7,40.7,37.7
2026-04-20 10:05:20,50.1,50.1,50
2026-04-20 10:05:25,49.9,49.9,50
2026-04-20 10:05:30,50.1,50.1,50
2026-04-20 10:05:35,39,39,37.3
2026-04-20 10:05:40,22.4,22.4,20.6
2026-04-20 10:05:45,5.67,5.67,11.6
2026-04-20 10:05:50,70.7,70.7,80.7
2026-04-20 10:05:55,154,154,164
2026-04-20 10:06:00,237,237,240
2026-04-20 10:06:05,250,250,250
2026-04-20 10:06:10,250,250,250
2026-04-20 10:06:15,250,250,242
2026-04-20 10:06:20,180,180,170
2026-04-20 10:06:25,96.3,96.3,86.3
2026-04-20 10:06:30,12.9,12.9,10.6
2026-04-20 10:06:35,124,124,145
2026-04-20 10:06:40,291,291,311
2026-04-20 10:06:45,457,457,478
2026-04-20 10:06:50,500,500,500
2026-04-20 10:06:55,500,500,500
2026-04-20 10:07:00,500,500,500
2026-04-20 10:07:05,376,376,356
2026-04-20 10:07:10,210,210,189
2026-04-20 10:07:15,51,50.9,45.3
2026-04-20 10:07:20,149,149,169
2026-04-20 10:07:25,312,312,332
2026-04-20 10:07:30,467,467,473
2026-04-20 10:07:35,490,490,490
2026-04-20 10:07:40,490,490,490
2026-04-20 10:07:45,490,490,490
2026-04-20 10:07:50,490,490,490
2026-04-20 10:07:55,491,491,491
2026-04-20 10:08:00,504,504,507
2026-04-20 10:08:05,527,527,530
2026-04-20 10:08:10,549,549,552
2026-04-20 10:08:15,558,558,558
2026-04-20 10:08:20,558,558,558
2026-04-20 10:08:25,558,558,558
2026-04-20 10:08:30,558,558,558
2026-04-20 10:08:35,558,558,558
2026-04-20 10:08:40,566,566,569
2026-04-20 10:08:45,593,593,596
2026-04-20 10:08:50,620,620,624
2026-04-20 10:08:55,640,639,641
2026-04-20 10:09:00,641,641,641
2026-04-20 10:09:05,642,642,641
2026-04-20 10:09:10,642,642,641
2026-04-20 10:09:15,641,642,641
2026-04-20 10:09:20,652,652,668
2026-04-20 10:09:25,787,787,804
2026-04-20 10:09:30,931,931,949
2026-04-20 10:09:35,1067,1067,1069
2026-04-20 10:09:40,1080,1080,1080
2026-04-20 10:09:45,1080,1080,1080
2026-04-20 10:09:50,1079,1079,1079
2026-04-20 10:09:55,1081,1080,1081
2026-04-20 10:10:00,1084,1084,1084
2026-04-20 10:10:05,1086,1086,1086
2026-04-20 10:10:10,1084,1084,1085
2026-04-20 10:10:15,1086,1086,1085
2026-04-20 10:10:20,1084,1084,1083
2026-04-20 10:10:25,1083,1083,1082
2026-04-20 10:10:30,1080,1080,1081
2026-04-20 10:10:35,1083,1083,1083
