"Time","node_exporter:9100","orderer.dwntp.com:8443","peer0.org1.dwntp.com:9443","peer1.org1.dwntp.com:9443","peer10.org1.dwntp.com:9443","peer11.org1.dwntp.com:9443","peer12.org1.dwntp.com:9443","peer13.org1.dwntp.com:9443","peer14.org1.dwntp.com:9443","peer15.org1.dwntp.com:9443","peer2.org1.dwntp.com:9443","peer3.org1.dwntp.com:9443","peer4.org1.dwntp.com:9443","peer5.org1.dwntp.com:9443","peer6.org1.dwntp.com:9443","peer7.org1.dwntp.com:9443","peer8.org1.dwntp.com:9443","peer9.org1.dwntp.com:9443"
2026-04-20 10:04:25,18.0 MiB,,,,,,,,,,,,,,,,,
2026-04-20 10:04:30,22.9 MiB,39.3 MiB,,,,,,,,,,,,,,,,
2026-04-20 10:04:35,23.3 MiB,45.7 MiB,63.9 MiB,64.2 MiB,,,,,,,,,,,,,,
2026-04-20 10:04:40,22.8 MiB,45.7 MiB,70.5 MiB,68.9 MiB,,,,,,,,,,,,,,
2026-04-20 10:04:45,22.9 MiB,49.8 MiB,73.0 MiB,73.2 MiB,,,,,,,,,,,,,,
2026-04-20 10:04:50,22.9 MiB,51.8 MiB,77.1 MiB,75.4 MiB,,,,,,,,,,,,,,
2026-04-20 10:04:55,23.0 MiB,51.8 MiB,77.1 MiB,77.4 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:00,23.2 MiB,60.1 MiB,77.1 MiB,77.4 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:05,22.9 MiB,63.6 MiB,145 MiB,141 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:10,22.7 MiB,70.4 MiB,149 MiB,145 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:15,23.2 MiB,68.9 MiB,152 MiB,145 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:20,23.1 MiB,69.7 MiB,154 MiB,152 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:25,23.1 MiB,74.9 MiB,156 MiB,152 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:30,23.1 MiB,76.9 MiB,156 MiB,152 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:35,22.7 MiB,76.9 MiB,157 MiB,152 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:40,23.1 MiB,76.9 MiB,157 MiB,152 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:45,23.2 MiB,83.2 MiB,157 MiB,152 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:50,23.3 MiB,89.4 MiB,159 MiB,153 MiB,,,,,,,,,,,,,,
2026-04-20 10:05:55,23.3 MiB,97.5 MiB,161 MiB,159 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:00,23.4 MiB,76.7 MiB,162 MiB,161 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:05,23.1 MiB,83.6 MiB,163 MiB,158 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:10,22.9 MiB,94.0 MiB,167 MiB,161 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:15,23.1 MiB,104 MiB,166 MiB,169 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:20,23.5 MiB,104 MiB,164 MiB,169 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:25,23.0 MiB,104 MiB,164 MiB,169 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:30,23.2 MiB,75.3 MiB,164 MiB,169 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:35,23.2 MiB,98.3 MiB,177 MiB,174 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:40,23.4 MiB,81.1 MiB,180 MiB,176 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:45,23.0 MiB,101 MiB,196 MiB,182 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:50,23.1 MiB,83.1 MiB,201 MiB,191 MiB,,,,,,,,,,,,,,
2026-04-20 10:06:55,22.7 MiB,104 MiB,204 MiB,201 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:00,22.9 MiB,84.3 MiB,208 MiB,202 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:05,22.7 MiB,84.9 MiB,207 MiB,202 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:10,23.1 MiB,85.6 MiB,207 MiB,202 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:15,23.1 MiB,89.4 MiB,207 MiB,195 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:20,23.0 MiB,71.1 MiB,200 MiB,194 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:25,23.2 MiB,92.1 MiB,200 MiB,195 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:30,23.3 MiB,76.4 MiB,211 MiB,194 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:35,23.2 MiB,94.6 MiB,206 MiB,194 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:40,23.2 MiB,77.8 MiB,211 MiB,202 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:45,23.2 MiB,96.8 MiB,212 MiB,207 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:50,23.4 MiB,79.6 MiB,228 MiB,216 MiB,,,,,,,,,,,,,,
2026-04-20 10:07:55,23.1 MiB,99.8 MiB,227 MiB,217 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:00,23.2 MiB,87.0 MiB,233 MiB,221 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:05,23.2 MiB,72.8 MiB,217 MiB,199 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:10,23.7 MiB,101 MiB,216 MiB,208 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:15,23.0 MiB,82.5 MiB,233 MiB,229 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:20,23.2 MiB,106 MiB,239 MiB,238 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:25,23.2 MiB,89.1 MiB,248 MiB,240 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:30,23.2 MiB,77.3 MiB,248 MiB,240 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:35,22.8 MiB,95.8 MiB,213 MiB,208 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:40,22.9 MiB,88.6 MiB,219 MiB,215 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:45,22.8 MiB,77.7 MiB,235 MiB,226 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:50,23.0 MiB,105 MiB,240 MiB,230 MiB,,,,,,,,,,,,,,
2026-04-20 10:08:55,23 MiB,94.3 MiB,242 MiB,235 MiB,,,,,,,,,,,,,,
2026-04-20 10:09:00,23.7 MiB,82.7 MiB,251 MiB,242 MiB,,,,,,,,,,,,,,
