"Time","Avg Endorsement Latency"
1776672310000,0.001538951326693228
1776672315000,0.0015355664320000002
1776672320000,0.0015214450466045286
1776672325000,0.0015148909265687567
1776672330000,0.001506182921438083
1776672335000,0.0015082570923076937
1776672340000,0.001500016494047628
1776672345000,0.001482459282352961
1776672350000,0.0012192305047169828
1776672355000,0.0012159247337662352
1776672360000,0.0012132082988764007
1776672365000,0.00123125764213333
1776672370000,0.001240851516533332
1776672375000,0.0012636451013333368
1776672380000,0.0012767507943578327
1776672385000,0.0013069167666204928
1776672390000,0.0015024559742267496
1776672395000,0.001348945576034397
1776672400000,0.0012900575918367429
1776672405000,0.0012783782436962619
1776672410000,0.0012604276768000099
1776672415000,0.0012535097824000127
1776672420000,0.0012511664150666642
1776672425000,0.0012388604233563559
1776672430000,0.0012495132472159947
1776672435000,0.001286778570117916
1776672440000,0.0011788595008968446
1776672445000,0.0011115701561497328
1776672450000,0.0010863347834213248
1776672455000,0.0010612505918617527
1776672460000,0.0010737007889296986
1776672465000,0.0010714201163265324
1776672470000,0.001089434033052223
1776672475000,0.0010804210593749865
1776672480000,0.001106040685087237
1776672485000,0.0011292972795494693
1776672490000,0.0011792609270542568
1776672495000,0.001208912719832739
1776672500000,0.0012135120291587038
1776672505000,0.001207886207506548
1776672510000,0.0011955819887694054
1776672515000,0.0011834423829990561
1776672520000,0.0012125214747320283
1776672525000,0.0012612651992350119
1776672530000,0.001323824536236546
1776672535000,0.0013485300238815431
1776672540000,0.0013488973012061086
1776672545000,0.0013453230404072282
1776672550000,0.001358651446348818
1776672555000,0.0013722925110672894
1776672560000,0.001406981894026243
1776672565000,0.0016861951265469154
1776672570000,0.001951797518112752
1776672575000,0.0021266065458067003
1776672580000,0.0021881538407434705
1776672585000,0.0021668575660575558
1776672590000,0.0021939941582720455
1776672595000,0.002187350594347756
1776672600000,0.002222980808035454
1776672605000,0.00221868382007369
1776672610000,0.0022277749616401096
1776672615000,0.002231109151012784
1776672620000,0.0022481246756456408
1776672625000,0.002242560544368479
1776672630000,0.0022827572071116116
1776672635000,0.002269372561076175
1776672640000,0.0022771571603805896
1776672645000,0.0022570774934566897
1776672650000,0.0022737548829706703
1776672655000,0.002257782988240164
1776672660000,0.002231171146895046
1776672665000,0.0022685949436463283
1776672670000,0.0023428049975969447
1776672675000,0.0023481173002833774
1776672680000,0.0023178651113777075
1776672685000,0.002274473964110489
1776672690000,0.0022662250376317733
1776672695000,0.002254330387523478
1776672700000,0.002263544763704218
1776672705000,0.002272734895911388
1776672710000,0.002276408434745218
1776672715000,0.0022528574498558314
1776672720000,0.0022770605475810014
1776672725000,0.002283940190710142
1776672730000,0.002369208140468729
1776672735000,0.0023583751097986214
1776672740000,0.0022403433218178923
1776672745000,0.0020343921712390302
1776672750000,0.001161735625441103
1776672755000,0.0019243790000018635
1776672760000,0.002137523796848347
1776672765000,0.002236854806190834
1776672770000,0.0021956665908769686
1776672775000,0.0022187853892225375
1776672780000,0.0020109675506291033
1776672785000,NaN
1776672790000,NaN
1776672795000,NaN
1776672800000,NaN
1776672805000,NaN
1776672810000,NaN
1776672815000,NaN
1776672820000,NaN
1776672825000,NaN
1776672830000,NaN
1776672835000,NaN
1776672840000,NaN
1776672845000,NaN
1776672850000,NaN
1776672855000,NaN
1776672860000,NaN
1776672865000,NaN
1776672870000,NaN
1776672875000,NaN
1776672880000,NaN
1776672885000,NaN
1776672890000,NaN
1776672895000,NaN
1776672900000,NaN
1776672905000,NaN
1776672910000,NaN
1776672915000,NaN
1776672920000,NaN
1776672925000,NaN
1776672930000,NaN
1776672935000,NaN
1776672940000,NaN
1776672945000,NaN
1776672950000,NaN
1776672955000,NaN
1776672960000,NaN
1776672965000,NaN
1776672970000,NaN
1776672975000,NaN
1776672980000,NaN
1776672985000,NaN
1776672990000,NaN
1776672995000,NaN
1776673000000,NaN
1776673005000,NaN
1776673010000,NaN
1776673015000,NaN
1776673020000,NaN
1776673025000,NaN
1776673030000,NaN
1776673035000,NaN
1776673040000,NaN
1776673045000,NaN
1776673050000,NaN
1776673055000,NaN
1776673060000,NaN
1776673065000,NaN
1776673070000,NaN
1776673075000,NaN
1776673080000,NaN
1776673085000,NaN
1776673090000,NaN
1776673095000,NaN
1776673100000,NaN
1776673105000,NaN
1776673110000,NaN
1776673115000,NaN
1776673120000,NaN
1776673125000,NaN
1776673130000,NaN
1776673135000,NaN
1776673140000,NaN
1776673145000,NaN
1776673190000,0.0016122144459009302
1776673195000,0.0015663977557141993
1776673200000,0.0015493342614742698
1776673205000,0.0015490546591211735
1776673210000,0.001550467234979978
1776673215000,0.0015572245594512235
1776673220000,0.001569430818807341
1776673225000,0.0016468595454545397
1776673230000,0.0019186724193548139
1776673235000,NaN
1776673240000,0.0014423737241379092
1776673245000,0.0012617610570987506
1776673250000,0.0011760352569742457
1776673255000,0.0011570046945525245
1776673260000,0.0011405755034983888
1776673265000,0.0011599855137370036
1776673270000,0.0012160716767866831
1776673275000,0.0012855116936211356
1776673280000,0.0013641745240613357
1776673285000,0.0014713293542600691
1776673290000,0.0020650389444443937
1776673295000,0.0013218227647059965
1776673300000,0.0013040641738174008
1776673305000,0.001341653143325144
1776673310000,0.001333339917157345
