Time,Cluster Size,Active Nodes,Leader Changes / Min
4891,1,1,0
4896,1,1,0
4901,1,1,0
4906,1,1,0
4911,1,1,0
4916,1,1,0
4921,1,1,0
4926,1,1,0
4931,1,1,0
4936,1,1,0
4941,1,1,0
4946,1,1,0
4951,1,1,0
4956,1,1,0
4961,1,1,0
4966,1,1,0
4971,1,1,0
4976,1,1,0
4981,1,1,0
4986,1,1,0
4991,1,1,0
4996,1,1,0
5001,1,1,0
5006,1,1,0
5011,1,1,0
5016,1,1,0
5021,1,1,0
5026,1,1,0
5031,1,1,0
5036,1,1,0
5041,1,1,0
5046,1,1,0
5051,1,1,0
5056,1,1,0
5061,1,1,0
5066,1,1,0
5071,1,1,0
5076,1,1,0
5081,1,1,0
5086,1,1,0
5091,1,1,0
5096,1,1,0
5101,1,1,0
5106,1,1,0
5111,1,1,0
5116,1,1,0
5121,1,1,0
5126,1,1,0
5131,1,1,0
5136,1,1,0
5141,1,1,0
5146,1,1,0
5151,1,1,0
5156,1,1,0
5161,1,1,0
5166,1,1,0
5171,1,1,0
5176,1,1,0
5181,1,1,0
5186,1,1,0
5191,1,1,0
5196,1,1,0
5201,1,1,0
5206,1,1,0
5211,1,1,0
5216,1,1,0
5221,1,1,0
5226,1,1,0
5231,1,1,0
5236,,,0
5241,,,0
5251,1,0,
5256,1,1,
5261,1,1,0
5266,1,1,0
5271,1,1,0
5276,1,1,0
5281,1,1,0
5286,1,1,0
5291,1,1,0
5296,1,1,0
5301,1,1,0
5306,1,1,0
5311,1,1,0
5316,1,1,0
5321,1,1,0
5326,1,1,0
5331,1,1,0
5336,1,1,0
5341,1,1,0
5346,1,1,0
5351,1,1,0
5356,1,1,0
5361,1,1,0
5366,1,1,0
5371,1,1,0
5376,1,1,0
5381,1,1,0
5386,1,1,0
5391,1,1,0
5396,1,1,0
5401,1,1,0
5406,1,1,0
5411,1,1,0
5416,1,1,0
5421,1,1,0
5426,1,1,0
5431,1,1,0
5436,1,1,0
5441,1,1,0
5446,1,1,0
5451,1,1,0
5456,1,1,0
5461,1,1,0
5466,1,1,0
5471,1,1,0
5476,1,1,0
5481,1,1,0
5486,1,1,0
5491,1,1,0
5496,1,1,0
5501,1,1,0
5506,1,1,0
5511,1,1,0
5516,1,1,0
5521,1,1,0
5526,1,1,0
5531,1,1,0
5536,1,1,0
5541,1,1,0
5546,1,1,0
5551,1,1,0
5556,1,1,0
5561,1,1,0
5566,1,1,0
5571,1,1,0
5576,1,1,0
5581,1,1,0
5586,1,1,0
5591,1,1,0
5596,1,1,0
5601,1,1,0
5606,1,1,0
5611,1,1,0
5616,1,1,0
5621,1,1,0
5626,1,1,0
5631,1,1,0
5636,1,1,0
5641,1,1,0
5646,1,1,0
5651,1,1,0
5656,1,1,0
5661,1,1,0
5666,1,1,0
5671,1,1,0
5676,1,1,0
5681,1,1,0
5686,1,1,0
5691,1,1,0
5696,1,1,0
5701,1,1,0
5706,1,1,0
5711,1,1,0
5716,1,1,0
5721,1,1,0
5726,1,1,0
5731,1,1,0
5736,1,1,0
5741,1,1,0
5746,1,1,0
5751,1,1,0
5756,1,1,0
5761,1,1,0
5766,1,1,0
5771,1,1,0
5776,1,1,0
5781,1,1,0
5786,1,1,0
5791,1,1,0
5796,1,1,0
5801,1,1,0
5806,1,1,0
5811,1,1,0
5816,1,1,0
5821,1,1,0
5826,1,1,0
5831,1,1,0
5836,1,1,0
5841,1,1,0
5846,1,1,0
5851,1,1,0
5856,1,1,0
5861,1,1,0
5866,1,1,0
5871,1,1,0
5876,1,1,0
5881,1,1,0
5886,1,1,0
5891,1,1,0
5896,1,1,0
5901,1,1,0
5906,1,1,0
5911,1,1,0
5916,1,1,0
5921,1,1,0
5926,1,1,0
5931,1,1,0
5936,1,1,0
5941,1,1,0
5946,1,1,0
5951,1,1,0
5956,1,1,0
5961,1,1,0
5966,1,1,0
5971,1,1,0
5976,1,1,0
5981,1,1,0
5986,1,1,0
5991,1,1,0
5996,1,1,0
6001,1,1,0
6006,1,1,0
6011,1,1,0
6016,1,1,0
6021,1,1,0
6026,1,1,0
6031,1,1,0
6036,1,1,0
6041,1,1,0
6046,1,1,0
6051,1,1,0
6056,1,1,0
6061,1,1,0
6066,1,1,0
6071,1,1,0
6076,1,1,0
6081,1,1,0
6086,1,1,0
6091,1,1,0
6096,1,1,0
6101,1,1,0
6106,1,1,0
6111,1,1,0
6116,1,1,0
6121,1,1,0
6126,1,1,0
6131,1,1,0
6136,1,1,0
6141,1,1,0
6146,1,1,0
6151,1,1,0
6156,1,1,0
6161,1,1,0
6166,1,1,0
6171,1,1,0
6176,1,1,0
6181,1,1,0
6186,1,1,0
6191,1,1,0
6196,1,1,0
6201,1,1,0
6206,1,1,0
6211,1,1,0
6216,1,1,0
6221,1,1,0
6226,1,1,0
6231,1,1,0
6236,1,1,0
6241,1,1,0
6246,1,1,0
6251,1,1,0
6256,1,1,0
6261,1,1,0
6266,1,1,0
6271,1,1,0
6276,,,0
6281,,,0
6291,1,0,
6296,1,1,0
6301,1,1,0
6306,1,1,0
6311,1,1,0
6316,1,1,0
6321,1,1,0
6326,1,1,0
6331,1,1,0
6336,1,1,0
6341,1,1,0
6346,1,1,0
6351,1,1,0
6356,1,1,0
6361,1,1,0
6366,1,1,0
6371,1,1,0
6376,1,1,0
6381,1,1,0
6386,1,1,0
6391,1,1,0
6396,1,1,0
6401,1,1,0
6406,1,1,0
6411,1,1,0
6416,1,1,0
6421,1,1,0
6426,1,1,0
6431,1,1,0
6436,1,1,0
6441,1,1,0
6446,1,1,0
6451,1,1,0
6456,1,1,0
6461,1,1,0
6466,1,1,0
6471,1,1,0
6476,1,1,0
6481,1,1,0
6486,1,1,0
6491,1,1,0
6496,1,1,0
6501,1,1,0
6506,1,1,0
6511,1,1,0
6516,1,1,0
6521,1,1,0
6526,1,1,0
6531,1,1,0
6536,1,1,0
6541,1,1,0
6546,1,1,0
6551,1,1,0
6556,1,1,0
6561,1,1,0
6566,1,1,0
6571,1,1,0
6576,1,1,0
6581,1,1,0
6586,1,1,0
6591,1,1,0
6596,1,1,0
6601,1,1,0
6606,1,1,0
6611,1,1,0
6616,1,1,0
6621,1,1,0
6626,1,1,0
6631,1,1,0
6636,1,1,0
6641,1,1,0
6646,1,1,0
6651,1,1,0
6656,1,1,0
6661,1,1,0
6666,1,1,0
6671,1,1,0
6676,1,1,0
6681,1,1,0
6686,1,1,0
6691,1,1,0
6696,1,1,0
6701,1,1,0
6706,1,1,0
6711,1,1,0
6716,1,1,0
6721,1,1,0
6726,1,1,0
6731,1,1,0
6736,1,1,0
6741,1,1,0
6746,1,1,0
6751,1,1,0
6756,1,1,0
6761,1,1,0
6766,1,1,0
6771,1,1,0
6776,1,1,0
6781,1,1,0
6786,1,1,0
6791,1,1,0
6796,1,1,0
6801,1,1,0
6806,1,1,0
6811,1,1,0
6816,1,1,0
6821,1,1,0
6826,1,1,0
6831,1,1,0
6836,1,1,0
6841,1,1,0
6846,1,1,0
6851,1,1,0
6856,1,1,0
6861,1,1,0
6866,1,1,0
6871,1,1,0
6876,1,1,0
6881,1,1,0
6886,1,1,0
6891,1,1,0
6896,1,1,0
6901,1,1,0
6906,1,1,0
6911,1,1,0
6916,1,1,0
6921,1,1,0
6926,1,1,0
6931,1,1,0
6936,1,1,0
6941,1,1,0
6946,1,1,0
6951,1,1,0
6956,1,1,0
6961,1,1,0
6966,1,1,0
6971,1,1,0
6976,1,1,0
6981,1,1,0
6986,1,1,0
6991,1,1,0
6996,1,1,0
7001,1,1,0
7006,1,1,0
7011,1,1,0
7016,1,1,0
7021,1,1,0
7026,1,1,0
7031,1,1,0
7036,1,1,0
7041,1,1,0
7046,1,1,0
7051,1,1,0
7056,1,1,0
7061,1,1,0
7066,1,1,0
7071,1,1,0
7076,1,1,0
7081,1,1,0
7086,1,1,0
7091,1,1,0
7096,1,1,0
7101,1,1,0
7106,1,1,0
7111,1,1,0
7116,1,1,0
7121,1,1,0
7126,1,1,0
7131,1,1,0
7136,1,1,0
7141,1,1,0
7146,1,1,0
7151,1,1,0
7156,1,1,0
7161,1,1,0
7166,1,1,0
7171,1,1,0
7176,1,1,0
7181,1,1,0
7186,1,1,0
7191,1,1,0
7196,1,1,0
7201,1,1,0
7206,1,1,0
7211,1,1,0
7216,1,1,0
7221,1,1,0
7226,1,1,0
7231,1,1,0
7236,1,1,0
7241,1,1,0
7246,1,1,0
7251,1,1,0
7256,1,1,0
7261,1,1,0
7266,1,1,0
7271,1,1,0
7276,1,1,0
7281,1,1,0
7286,1,1,0
7291,1,1,0
7296,1,1,0
7301,1,1,0
7306,1,1,0
7311,1,1,0
7316,1,1,0
7321,1,1,0
7326,1,1,0
7331,1,1,0
7336,1,1,0
7341,1,1,0
7346,1,1,0
7351,1,1,0
7356,1,1,0
7361,1,1,0
7366,1,1,0
7371,1,1,0
7376,1,1,0
7381,1,1,0
7386,1,1,0
7391,1,1,0
7396,1,1,0
7401,1,1,0
7406,1,1,0
7411,1,1,0
7416,1,1,0
7421,1,1,0
7426,1,1,0
7431,1,1,0
7436,1,1,0
7441,1,1,0
7446,1,1,0
7451,1,1,0
7456,1,1,0
7461,1,1,0
7466,1,1,0
7471,1,1,0
7476,1,1,0
7481,1,1,0
7486,1,1,0
7491,1,1,0
7496,1,1,0
7501,1,1,0
7506,1,1,0
7511,1,1,0
7516,1,1,0
7521,1,1,0
7526,1,1,0
7531,1,1,0
7536,1,1,0
7541,1,1,0
7546,1,1,0
7551,1,1,0
7556,1,1,0
7561,1,1,0
7566,1,1,0
7571,1,1,0
7576,1,1,0
7581,1,1,0
7586,1,1,0
7591,1,1,0
7596,,,0
